,iso3,Vitamin B9,Vitamin B3,Vitamin B2,Total Milk,Zinc,Vitamin E,Vitamin D,Vitamin C,Vitamin B12,Vitamin B6,Vitamin A,Selenium,Potassium,Magnesium,Iron,Iodine,Dietary Sodium,Calcium,Added sugars,Dietary fiber,Dietary cholesterol,Plant omega-3 fat,Seafood omega-3 fat,Total omega-6 fat,Monounsaturated fatty acids,Saturated fat,Total protein,Total carbohydrates,Tea,Coffee,Fruit juices,Sugar-sweetened beverages,Yoghurt (including fermented milk),Cheese,Eggs,Total seafoods,Unprocessed red meats,Total processed meats,Whole grains,Refined grains,nuts and seeds,beans and legumes,potatoes,non-starchy vegetables,fruits,Country,Data until,Data type,COVID-19 deaths,Excess deaths,Excess deaths std,t-statistic,Undercount ratio,Excess per 100k,Excess as % of annual baseline
24,CYP,1.57721833005116,21.2416210631822,1.57117440449871,81.8968479211894,6.7917870412746,11.7299248338707,2.68041683692196,71.5347800177406,4.5456120148884,1.57721833005116,703.315301300843,88.3879771755231,2200.47218933082,246.563769697482,16.2737114885828,170.729213225166,2569.22250881547,723.636097805585,7.94168191481738,11.7174193960378,248.275515398108,1797.22847574361,317.804659713332,2.752247787311,13.6905399183225,12.2033772079575,75.8626517518841,47.7210505012439,0.869008399637264,1.17504699824771,43.5496045720886,113.89045896032,45.3576046226627,36.4607515870981,15.3607160216676,22.5828247795273,71.6875243431652,9.758993463004233,112.823475816456,92.058625534171,4.48445402699561,30.890080811718,100.131047473632,118.496849957769,59.3767124044367,Cyprus,"Jan 01, 2023",w,1258,2064,408,5.1,1.64,171.0,32.7
25,CZE,1.5273550727,17.3806848687692,1.45359013306319,94.1788555242079,7.50998103243807,9.49126184321898,4.44978946260202,82.2468413281582,3.97392041165862,1.5273550727,1187.3957413907,25.0249364398289,2407.00924444017,203.708831683844,16.8380532592769,108.367130198136,2932.34630221408,595.077744952981,7.63972732732844,17.563638625557,312.175211699213,824.37983538622,683.932930862217,2.62893810813825,11.7408742592693,14.0757190758567,51.569264820715,46.3127093581379,0.578527825899513,0.355114742866365,22.0321358887908,53.9236115822407,101.30911044237,21.9253590533885,25.2380068304099,23.3040032208477,64.918428351418,41.7142991800311,35.4347148396837,16.9646671130383,3.04332296015121,12.5063010707605,67.8920208992601,105.592197654361,74.1121146548495,Czechia,"Dec 25, 2022",w,42096,46917,4504,10.4,1.11,438.1,40.7
26,DEU,1.43136571739004,21.2090809394167,1.7693525217983,170.906850793326,8.94034935862956,9.01941771416289,1.72292207921019,91.8361727519503,4.74488762304273,1.43136571739004,1042.77016625651,93.5006058724227,2918.00870029714,291.605388430573,8.47914308519735,105.517900164839,2429.96653932407,1000.10988400069,8.6785621905734,25.1231362331719,275.043021936591,1328.07818671073,206.313301171944,2.65333335377675,12.5837660615809,15.0180085929091,91.0433878397149,46.1043799845647,0.601057818678927,0.9946497687263172,35.0741366295312,101.910939390266,45.5075015741524,24.2307895378632,23.4624978771086,17.8277526051347,47.6550094354821,61.9345545040261,75.4735061697233,224.159785595957,3.16637347938949,5.25373944001769,67.6151438170332,193.22235051545,140.812759477238,Germany,"Jan 22, 2023",w,166591,203137,35321,5.8,1.22,242.5,20.9
27,DNK,1.66080551558505,20.1312690999939,1.98185481441553,187.417408065972,14.8401595992093,8.97588533374274,4.16052820634957,97.6315436586781,4.67117589459467,1.66080551558505,786.596002086626,84.8443210509714,3380.72794557371,335.591733687554,12.2469801824581,195.463917794601,2715.64781733736,1006.88023215502,17.6343645345193,22.7415327343388,255.393387574838,979.875770032162,314.290161497074,2.58229562236027,14.40758847337,13.8179732470643,86.6900780426473,47.5777848299479,0.890738051036184,0.569671122521395,42.5653320868402,69.9370042516472,61.2111830192789,28.4663680287027,14.8004409191606,36.287846037212,53.7886270098492,36.0542895290512,44.706938644718,16.3213676770638,8.19844329842798,23.1554267517591,45.4588533439319,121.010541489337,90.1526175014409,Denmark,"Jan 29, 2023",w,8128,5351,1478,3.6,0.66,92.4,9.5
28,DOM,1.40395363962316,21.2074612036943,1.2578931003191,101.496764164031,6.10785525816309,4.24412298345428,3.03188571650195,119.433518580889,3.40136492601823,1.40395363962316,2438.12606392316,110.941082085184,2145.35002891137,256.287470458065,4.80480241025704,146.771786419689,2340.73806693926,736.119769611345,9.00000093486666,18.3628984739246,273.07287009428,859.212207993129,142.195873562127,2.71787139801431,10.4750807517322,10.9363764272786,69.6764415859068,55.8727356685074,0.521749664612537,0.159424893860456,54.026401798681,258.662256978524,5.529896655556,8.49760357820948,19.9380376567221,15.8604985902293,49.7280696794917,36.3934225504243,16.5203678906956,290.148551773727,1.36375244055038,45.555604128991,44.9099259509966,103.544791973758,142.833554989226,Dominican Republic,"Oct 31, 2021",m,4130,5018,1296,3.9,1.22,46.3,11.3
29,DZA,1.77505872821129,22.9666371195139,1.36238689694279,150.894483958554,5.49363428431487,6.15583891472046,1.91178617478282,127.779351467538,3.46013521546873,1.77505872821129,619.807852161094,154.79418631696,2350.31382063807,262.703378569713,11.9952589373198,135.04358972792,3102.61141803892,758.258463217969,11.1372694731456,24.6000469108231,389.668750268636,848.502491364955,18.1018770245171,2.59117999621991,16.3824617355613,12.9974363856417,68.1959825086565,56.3239008282898,0.855964487755409,0.353347977118691,22.6832442018839,228.600287667868,47.2242756736993,24.3471606875868,34.1400425860334,23.9948422866565,38.7174652349585,9.6786107180556,26.6543042395752,429.553470582554,5.59580613236083,18.9690498898652,98.6754360866599,195.126917598263,79.5296284810312,Algeria,"Dec 31, 2020",m,2756,50425,1990,25.3,18.3,115.0,27.1
30,ECU,1.40767317658399,19.9066537890071,1.40087149742912,74.9476094079335,4.98680551939031,4.621473702621,3.15701154912119,86.1341146742776,3.31586284778063,1.40767317658399,379.376146367327,107.949155034187,1819.11646135421,203.274403457613,4.94347851132394,138.1423808986,2506.99092612834,809.972579598586,11.6752369883376,20.4715765223013,264.363161353183,788.467984885196,98.89841825473188,2.63793645068547,8.71756897861768,13.3673428725996,24.8468560270894,62.2069705001957,0.536699500837399,0.20677694158791,59.1605022232833,489.030946285028,21.5496994483376,4.53827516342504,17.255989573697,19.2470435279248,52.6942362372295,4.10658459588204,30.6599476119127,194.127907729381,2.74151593510381,15.285661848494,38.1084686097985,108.570311622166,25.9944971456071,Ecuador,"Dec 18, 2022",w,35929,77093,2228,34.6,2.15,437.0,99.9
31,EGY,1.71886825015828,21.7885308391337,1.2787156597214,50.9279414684646,5.37691496265167,7.66179488780395,1.65200612641897,103.42895384118,3.32645523814023,1.71886825015828,899.824431826897,153.047580849351,2500.88079568828,238.073307906548,8.50938385449905,120.985939304943,3003.33905843105,682.773383182421,10.3491384416953,38.5902170641606,261.415585663282,573.575606277943,78.8301487617842,2.60402235470185,19.3714566912045,7.90761818584258,68.3580816146882,57.4602570023539,1.22716919918681,0.639456801138659,18.5235687343096,112.465633946395,14.6376075378347,6.18025093067484,21.0784394756816,14.337768963202,30.4387956635195,7.35813860863613,22.0719732914885,211.003022307649,2.00675785207969,8.88315783636442,106.419440032042,147.664619468386,88.4214457482227,Egypt,"Nov 30, 2022",m,24798,325138,43002,7.6,13.11,317.7,58.0
32,ESP,1.55080886552969,17.8115768917118,1.66484957076965,228.71615610936,8.81678124284776,7.73777018638375,3.47153222405576,76.70606642008,4.55972384001168,1.55080886552969,766.063413286184,93.62860255657948,2996.56468472034,260.317858167236,16.0735301898279,191.951948300857,2644.07367787094,816.445941416873,7.31214679289157,16.6790620833404,280.625014578954,1994.40823320525,1079.35307730292,2.76293547604923,11.387315220907,12.7461075971065,82.3903942820657,46.3981736673495,0.652972715771092,1.23878665725265,19.9054321319429,115.885556688824,48.5533842639534,43.1154835096716,18.3009898104249,65.9913589062221,55.1054914483222,32.2217411551072,22.0150152862225,114.71207362078,8.35016767848067,21.0310161599446,75.5087841457314,103.384176265091,64.3295236764438,Spain,"Jan 01, 2023",w,117702,143826,14709,9.8,1.22,307.6,33.5
33,EST,1.63270396928273,15.7665928457565,1.25185306237227,395.519713102932,14.5837168661808,8.72293498207436,4.95896086876053,98.0496619315606,7.08280245377643,1.63270396928273,1573.30004730547,0.501267326247058,3570.67153623491,318.988413312171,10.3910484815294,0.498240617625254,2344.07543611992,754.268621468874,1.83949342576384,17.2568902895874,306.775780253056,538.355771787564,278.193017470047,2.53722595800826,12.969732423681,13.7060382349543,76.0288931473706,47.9853074018184,0.566452486946969,2.48723070216114,126.085960735301,53.2072644505155,145.038243220234,94.3910262345654,35.6833728549113,30.1758627239696,75.4746221721198,88.0280850869668,107.38263659557,145.666233754423,8.09568769047333,5.98064156264198,127.762505300716,293.324262643558,105.205869681218,Estonia,"Jan 22, 2023",w,2885,5090,721,7.1,1.76,383.7,32.0
34,FIN,1.86296762873218,30.5521680099476,1.93259649462691,338.155825936899,10.3682386926816,8.17554301682419,9.104717309808413,83.0333143864329,5.52385173881685,1.86296762873218,821.154020543567,92.2230074659124,3598.23754022804,347.322046726195,8.95225507317136,277.755916955661,2912.66803849997,1069.23340565819,6.70251785823285,20.7302679844832,257.293850985934,1849.48814615527,389.388784159759,2.49737089138823,11.494197032954,13.9284044223328,84.6436858063167,44.0416054735478,0.481148432873895,1.83753360707442,41.9208364459985,57.4482068985491,61.8176752678069,31.983058973326,19.9936495896308,38.5366696564061,60.8548773805567,57.997484731241,57.2399524385192,91.938981760827,2.99786761491583,6.12665663839431,53.4550384879333,124.981213117715,150.240292569115,Finland,"Jan 08, 2023",w,8700,11129,1618,6.9,1.28,200.9,19.9
35,FRA,1.69294518706184,17.2869482644535,1.88408687667498,187.972308976697,11.3209400005681,11.1340725445438,2.03671480380927,97.52842617263768,3.87700394740099,1.69294518706184,726.946979916172,87.3029343306406,2965.12333307152,302.37982435375,11.6409591112284,185.303394424664,2890.65101617917,918.613130083319,12.8150034909564,17.058250529895,327.75285544078,1366.72563006688,719.037143759111,2.67535115165087,13.5330082921028,16.7578738259536,90.706125515796,43.2019343537099,0.681092767134477,1.6620756077012,17.182966481472,105.316545985594,70.7138714987805,37.7029948080757,11.2335309994637,30.1980479961472,48.0911235091693,31.1171210645228,33.4387282788564,135.567300123845,2.44679864868214,13.3571592315269,33.9889397952007,155.426164843364,150.850440324744,France,"Jan 15, 2023",w,159714,127214,19331,6.6,0.8,194.9,20.6
36,GBR,1.57576646211589,18.4370537341837,1.64813159324638,203.835945946599,8.87749543496945,4.11306540272453,1.65417008886115,91.3100162328312,4.51453417676796,1.57576646211589,211.234774398227,90.691719575805,3086.92429628622,267.988498112215,6.83427497074739,183.559683837054,2526.44232020095,809.014876045771,11.2590310429939,11.351717485701,274.156914077173,1818.79162708301,217.258952112594,2.623930008483,14.207104372324,12.2924373701777,67.8817746308213,56.2499674768126,0.667606722344862,2.24594235649786,36.5183047554625,161.133237201302,52.0821287707862,38.9746770334636,18.4013569692655,28.6999226101187,41.5076343580816,33.5149712767974,46.2093461589832,110.727357224676,5.39614756503847,40.2811058321959,129.035825727662,117.429923383267,91.3069328089508,United Kingdom,"Jan 22, 2023",w,204177,199419,22509,8.9,0.98,293.8,32.3
37,GEO,1.53211769566039,16.7457332641445,1.39998154746635,94.1133413893558,13.6594602981018,11.5769407365582,3.65210711225689,42.2591949102375,3.66917141404835,1.53211769566039,663.293972395409,25.98159389915,2687.96527813352,323.818451523862,18.0528910250094,90.866852149428,2608.1015092428,595.809427121898,8.97505981301352,19.8242218663485,179.752748053673,615.092725258525,368.641481731546,2.5410299880905,16.952309488762,9.31260725201768,98.7382608445936,51.8251863487589,0.364261333439601,2.01654668888559,36.3004591197306,72.2362061383542,57.0491482596179,68.4136127152879,21.4165761711902,56.9053791066724,15.2065010284032,66.8338388290153,43.4975794023503,396.377936339588,6.26997392501382,34.5405454442349,111.350168472476,87.6637244599388,71.8341812687634,Georgia,"Jun 30, 2022",m,16791,24010,2710,8.9,1.43,601.9,52.9
38,GRC,1.62184969886739,19.1764833438963,2.03198782493428,128.570796365124,11.0138431803702,8.90432730423217,3.97713108435581,88.045539537047,4.58790806001142,1.62184969886739,1005.79048411245,92.1340497848512,4125.94240994503,303.783527940407,11.9411438044194,178.042002475544,1674.61746398293,906.270020665346,7.93551097640429,30.9731561248614,180.821428097589,1554.85410565359,481.623145588815,2.75494662920543,12.8248499621349,14.5338667734113,93.2819909747576,47.517558903888,1.93552299109513,1.81190218600329,15.5576767494722,74.7622803863388,64.0770737173483,30.542586057787,15.8613925597374,30.6375641509335,77.4676936190349,5.49606809352311,34.2629900024949,21.2481550077929,7.38664749846837,13.9324726881476,80.2151718603106,91.2729013052423,77.0448112472848,Greece,"Jan 01, 2023",w,34925,38532,5110,7.5,1.1,369.7,30.4
39,GTM,1.42681253511934,20.3996993448034,1.17856449106954,58.7103253898149,11.2141939054014,4.39737448368184,1.79440902532399,56.4064513410915,1.96610683469542,1.42681253511934,1349.2571257051,80.4823281193069,2155.8050639273,388.055178197022,16.4496063068784,155.820380545977,2615.67440547402,764.39185844571,31.2937239187227,24.5729727088748,225.058201154922,1002.4518037093,11.8691867628337,2.71672828631351,8.06731454547579,5.08980537636525,51.1237346373227,68.4945892206605,0.530946806338428,0.324420630565997,17.8566495925212,258.063060601185,13.7607317425137,10.6396279555241,25.1155754114758,6.02289369413349,60.1928899041934,42.3814013512313,22.9620673527569,304.403665400124,2.59157300932589,46.0855102435475,26.9758986063711,92.362768581522,75.6263281327174,Guatemala,"Jan 01, 2023",w,20000,56243,2302,24.4,2.81,313.9,65.2
40,HRV,1.81096099444394,25.8585974603257,1.44661062139907,228.477184824288,6.39998943371225,10.0788329585836,4.69249360937155,102.456777783001,3.87153579542757,1.81096099444394,1919.05969489166,26.7765408472567,2320.50235836518,236.425319804559,12.7441627516194,108.691355390272,3026.21076019627,768.771705195064,12.2701886668847,36.3771508635306,414.777879722713,776.908695227395,1004.95074601332,2.58855347260872,13.3476892831683,13.4725948327912,90.0434538851655,48.4679290552421,0.702089899489346,1.4611510554017,23.7017254663389,79.30822085836,89.0658750468564,29.7893658454307,29.2070995160793,38.9986148348534,252.318344276398,112.203483290145,58.0846098350191,172.893438666081,8.86476031061351,8.22299254323675,79.3613170007221,480.842419855461,59.5489670738657,Croatia,"Jan 01, 2023",w,17596,23947,2440,9.8,1.36,583.3,45.6
41,HUN,1.36647836592308,14.6623817080839,1.38032493382539,57.9220642120361,6.08845803600369,9.66861025277063,4.06236236545593,66.9912490085771,3.82766314990961,1.36647836592308,1214.42793133883,28.3478981696407,2285.79178101862,183.276944857856,16.3105784419927,113.781490947689,3668.59333343651,476.000761083948,9.44653688427764,9.86790200833617,296.46841063363,432.851352129302,309.859258914833,2.93543118128291,11.0938508722787,14.2110897077868,59.2473572159961,45.9973047324724,0.634744864563986,0.0109478294309813,13.6915431595978,73.6365343991376,89.2661074460683,23.4158265946696,25.6770609218773,11.9020869874217,21.6848408643979,12.1347753569127,44.686943919441,48.0364964864076,1.63651097601284,16.183507636216,18.0831043742397,62.1195974658891,59.9620799813876,Hungary,"Jan 01, 2023",w,48495,44188,5637,7.8,0.91,457.4,33.4
42,IRL,1.76016417422663,25.5705825227788,2.02288868178911,492.319625591089,14.2667397870114,8.61523004418306,4.88836927270011,117.862671885485,4.54345467392121,1.76016417422663,658.035332343251,87.2589817431382,3732.49368526392,339.471775916835,10.8446492108099,163.564158710741,2412.64808409926,818.574352877226,12.9199428759897,12.7088323349837,229.99650180091,993.1796155078068,149.527774874259,2.59106787754359,13.4602083371875,15.1258089451664,68.6265784620828,47.4069185821222,0.635225034593221,1.47061013882659,28.9851416416137,119.468101380609,56.3370127550131,42.8037797928957,15.8599072116147,13.1636091321324,36.5940085706635,35.1741197582583,18.8684907877368,53.6085887502091,12.8969460197365,22.2864948645613,108.163785756108,116.584340547302,78.4156773523174,Ireland,"Dec 31, 2022",m,8436,6483,1779,3.6,0.77,131.3,20.5
43,IRN,1.8891347841319,15.4086057757483,1.72147498161281,38.4887884822601,8.19707688788034,7.95367036935426,1.04442469895634,79.1958008890692,2.71155725569876,1.8891347841319,665.357646081364,136.953276108102,2922.46689387425,253.86533257064,17.9363745212429,129.200647763937,2695.01523970162,760.116162987805,11.7257953926484,24.7960600907983,166.361310389992,970.421822345145,340.658596718563,2.83189000837734,9.732375283006093,10.2680956412549,68.092531876392,58.9317214151846,2.28970120153114,0.0652521280296489,4.82938542976216,106.931252464991,70.7903331859359,11.4999492835368,14.3984587477979,8.71819783955381,16.2660490016427,6.6094570561696,51.6142311412696,458.262044059318,7.00500769589539,15.4473399773411,27.9789229753014,227.334486941509,168.590467619044,Iran,"Oct 09, 2022",w,144478,273733,14086,19.4,1.89,325.9,69.2
44,ISL,1.75082841262082,20.0908022709013,1.79348241202424,320.37887914295,10.6516362466467,14.6530735444204,4.21095630981506,93.5573087913305,4.60893575660713,1.75082841262082,1615.94986756134,91.8611390922852,2786.41601948098,293.681893610273,8.07468001475719,176.566350650842,2500.12048851558,1056.98154752718,29.4560768250462,14.6783828991816,309.977149633836,1436.40985325647,995.559027253727,2.47307913330074,15.6469510167274,16.3097025652598,91.0095859794171,47.9414900034839,0.69394581004166,1.15974983096319,45.0948934946581,138.801371522644,63.5586401370952,35.5069942854097,19.0927058461033,46.7031777397653,59.6451285180795,24.1984240477499,74.59464893083,98.2908417582346,1.36910705097475,5.3561722244837,26.6161536949191,69.3403333729606,76.0812955646829,Iceland,"Jan 01, 2023",w,211,399,206,1.9,1.89,117.0,17.2
45,ISR,2.02682758754111,18.9082971912254,1.52106416378908,148.525652216707,9.5842478169976,10.2269631534847,2.96354276043097,100.082973371218,3.25813057041977,2.02682758754111,978.874211170036,153.66456419325,2307.44928102206,296.207832574975,9.2168794248558,164.266881218481,3086.38421333278,527.305973065662,11.9766661387362,10.1635364469325,311.347523843256,1690.14638875057,95.78146264248268,2.66754122041643,15.5177943857711,8.4266864855604,67.0738821659434,51.7761901956685,1.18725982659628,1.2591444356982,23.1425426761931,174.370594533879,149.706264649429,72.1111825834147,60.8627071093624,127.507656225885,131.518447422255,89.9480982802525,52.8703907536286,220.721384838614,27.8435509152413,70.6217839381542,131.986936683831,83.3442785469441,133.917249157938,Israel,"Jan 15, 2023",w,12136,12445,1354,9.2,1.03,143.8,26.6
46,ITA,1.501500332332,14.8468623700759,1.62294456225939,102.790665805297,9.10468376310304,6.04989471989729,1.58021890368878,81.8745204522353,4.47845126611761,1.501500332332,620.321196100788,84.79016981853,2798.28907828984,254.012135005466,10.6760485266979,193.685966567823,2449.45597541403,710.957010849281,5.12466401433318,18.4200508192963,277.227106775539,335.347476242688,691.263831650673,2.49805045976113,15.0432011179251,11.5655894229335,86.1066305807291,43.9359725018975,0.508680440669027,0.195174562459885,13.7585002762112,57.0845165850315,16.1354704537764,19.5590794818661,13.8086003096747,61.3519836059142,52.8338072556772,20.272489938965,9.21676828071022,344.268563696778,3.33218300795328,13.7709661096029,32.8388738877525,149.439166487167,199.418173410848,Italy,"Dec 04, 2022",w,181944,235796,23499,10.0,1.3,390.0,36.0
47,JAM,1.38084396489309,18.4403243049189,1.26084503946469,129.107261808826,4.5077585824899,3.56095993058041,3.00052697681733,85.8506785864217,3.26075169376563,1.38084396489309,1040.72155514906,113.014963037814,2202.18281297325,240.972080370665,9.79756649358506,125.55590687728,2340.47310371964,1350.35176238783,15.2036004297042,14.6591151533947,260.820938433715,705.284087756516,55.0458195301486,2.85396723372011,9.63332129431523,5.66431718339972,94.5005149753634,56.4134699026709,0.539407444183627,0.400285989617748,21.3566306599623,331.881564039077,15.9626421980738,9.8018771214717,26.5997338177215,46.5852033415193,12.3425976474583,13.6623662758707,21.950570475128,247.637878497069,3.09162958745702,11.3601634237773,20.1214617161294,148.858285845766,176.66755802495,Jamaica,"Nov 30, 2021",m,2392,5408,642,8.4,2.26,182.6,28.4
48,JOR,1.39370019711396,10.1541331719026,1.10966631036308,118.08122532899,5.68828885837597,6.44816791505691,0.502804432926219,138.15128075939,3.28164164182996,1.39370019711396,575.429159047082,125.09204710975,2453.09853492844,171.285589999183,15.6301881184446,17.3587710181005,4249.25415960188,871.870436573255,25.5244490155419,53.6103635337856,375.841025409697,1195.81008857868,17.0314078690739,2.6595957819314,6.48303979528217,8.40354067158175,80.362840311175,61.9398914869285,0.804225891877462,0.99065049037794,36.7096664207254,294.190419221281,35.4376366518465,15.5829147951192,27.129361164033,53.97791240841,54.6776067430848,40.2485218042379,23.9381642738286,322.578671342455,10.5063712530346,25.935244304524,23.7986602642243,117.069027973423,171.14689279419,Jordan,"Dec 31, 2021",m,12653,14595,1723,8.5,1.15,143.0,51.2
