,iso3,Vitamin B9,Vitamin B3,Vitamin B2,Total Milk,Zinc,Vitamin E,Vitamin D,Vitamin C,Vitamin B12,Vitamin B6,Vitamin A,Selenium,Potassium,Magnesium,Iron,Iodine,Dietary Sodium,Calcium,Added sugars,Dietary fiber,Dietary cholesterol,Plant omega-3 fat,Seafood omega-3 fat,Total omega-6 fat,Monounsaturated fatty acids,Saturated fat,Total protein,Total carbohydrates,Tea,Coffee,Fruit juices,Sugar-sweetened beverages,Yoghurt (including fermented milk),Cheese,Eggs,Total seafoods,Unprocessed red meats,Total processed meats,Whole grains,Refined grains,nuts and seeds,beans and legumes,potatoes,non-starchy vegetables,fruits,Country,Data until,Data type,COVID-19 deaths,Excess deaths,Excess deaths std,t-statistic,Undercount ratio,Excess per 100k,Excess as % of annual baseline
49,JPN,1.00844154915763,10.2813044044847,1.45542937623505,76.149428285101,5.38039808609772,14.6706420149727,4.47408470080044,77.8907300213171,7.2653761753307,1.00844154915763,497.194235260532,118.268831420565,2005.89141475658,159.266395383885,7.41048458358353,134.335796362356,3672.51476670532,511.932658488054,3.43220882880874,12.0569809972098,345.739720078543,1466.73707558425,636.77492664472,2.64144248458251,10.9622005277414,8.38926350087547,68.3934929309387,48.3144327005172,2.10685463936652,0.551800212590941,16.0420061896277,83.3559733839503,60.1619954050318,2.14877877592762,39.6007134214467,50.166284506716,89.6973747769063,15.2266981307286,6.13658327918337,409.38518998084,2.41200219743347,58.9349508695898,20.0922667266974,282.669954510293,108.928436343983,Japan,"Nov 30, 2022",m,49826,94841,28957,3.3,1.9,75.0,6.7
50,KAZ,2.07625264225585,26.1730074042259,1.45274358551131,88.3512067274964,8.62999490249041,9.09258596658984,4.80972211849669,130.897377156037,3.8192872512888,2.07625264225585,1027.98715473803,23.4667185122755,2947.88242745282,269.605543314944,11.2758865131487,92.3833905209152,2894.52153539023,808.742162802905,4.74555206469398,28.6220171820365,301.512427850783,915.608351683253,208.978764230185,2.62443112806183,14.5153209849903,12.655573622332,85.8151133467454,48.4638267962747,0.732807845668619,1.09979070329585,7.37250296931791,55.1173144841532,52.5295545066089,46.1420544334762,31.789312764567,33.0173492177414,97.4215191073344,44.682184413784,37.109774698723,506.752825130262,74.9757270070086,6.70760076656977,155.792217224997,156.983055221992,59.1080662269848,Kazakhstan,"Dec 31, 2022",m,19058,82377,8635,9.5,4.32,438.7,62.2
51,KGZ,1.56618637140899,19.1929420745259,1.29019944148782,57.5181393247157,6.53915942334699,13.9432146266893,4.01631004909591,85.662274399156,3.54946398269627,1.56618637140899,1058.00220544247,22.3587876109324,2426.28310933272,203.940744847791,10.2233007075552,74.7846107626899,2739.02297172778,740.437087841106,14.7247597316842,8.41749101971897,219.791521564812,583.727868673071,15.8882276437448,2.494342468353,21.9495641803024,10.4854416101166,72.4656683636232,51.5076853985431,1.08874581281989,0.890582486248012,11.3012918920246,182.782215013346,38.7359106726793,5.8077397226025,14.7381283748746,1.81458914161076,39.2893268154231,25.738657639946,46.634921170688,225.234811707714,37.4940204649926,6.16756781796668,84.192746855495,38.1087336330396,74.8592462210999,Kyrgyzstan,"Dec 31, 2022",m,2991,13660,1718,8.0,4.57,209.4,42.0
52,KOR,1.35095980182076,13.042993472036,1.3686493347332,114.093205214812,13.2968685227415,8.88305884984392,5.76483022023899,69.9447247549595,3.53217084358715,1.35095980182076,500.400116654066,114.580133322443,2668.22753819526,260.830609767391,10.9127274308172,126.814897907419,4238.94715438622,496.389925222271,18.4583182950755,11.3210954254508,233.866268129283,1501.01165835252,2491.12661252417,2.44985053922626,6.46404448299205,6.64257438425386,71.9384018585008,62.1905362912313,0.489008079539277,0.493072594955117,7.80537820172327,38.8467227637476,22.6582017022813,3.36357845209725,19.8375552116207,21.5641458844863,42.3470778736007,2.05957560861196,16.5407194383535,415.797143193145,1.54380999788575,27.7464400513357,12.8746590730649,138.224147480323,96.41854400144672,South Korea,"Jul 31, 2022",w,25047,42976,6255,6.9,1.72,83.8,13.9
53,KWT,1.65056378667893,20.1245372188758,1.67696425582632,229.498092628935,11.1546402640302,12.9012740763022,2.87223841298694,290.029171253274,4.31497607286467,1.65056378667893,1032.03523879996,160.454794807054,3463.32732465638,340.706690489232,11.5015038270539,183.730479705146,3018.85678889005,686.220257851017,11.1049167834645,28.2634130202973,254.314645424834,1371.03035219971,94.82095379262,2.61861565205761,11.1120183952994,11.4821521952999,57.0914113440431,53.0592567563008,0.933951959884862,1.06366342790056,27.3099262918742,396.314655537207,75.8078345575317,23.6239584373724,43.8982183405125,70.294075605684,26.4288394565985,37.5025895902171,19.9073979380917,283.120053945321,25.1089896156061,45.229671593865,356.956911255004,109.073114142386,56.9351568333892,Kuwait,"Dec 31, 2021",m,2468,6693,294,22.8,2.71,156.7,91.0
54,LBN,2.20413325198193,61.5793295377044,2.4600589875623,90.9062876550133,15.7425573191711,13.4864909761124,2.30573550715172,131.490650379465,4.7578595491483,2.20413325198193,548.239671228126,202.380428313501,8994.69197052826,409.114063761184,26.1631597294527,39.2235845503061,3529.59793817984,1194.60305407054,11.6327744521293,31.1868331079955,320.112006207043,1736.45264976006,0.721324118212097,3.04421147713956,22.360627947054,11.2373463135446,129.819723374529,43.0762320324999,0.967150977294843,0.497021053994304,16.918149535238,258.093544410743,76.5359405986989,23.9310913072205,16.5058921953565,12.1974207621428,24.1141737284926,11.2883173982245,25.5502935631906,454.123353425741,43.1589887361889,27.5291316960825,62.0010527406943,350.685247589131,227.286417190404,Lebanon,"Dec 31, 2021",m,9119,14630,1534,9.5,1.6,214.3,58.3
55,LTU,1.75110731182554,20.0669661261864,1.68068170795358,631.219745703659,11.9757297993588,11.0595744326507,5.23469417856019,75.5177138243768,3.94759655970136,1.75110731182554,1568.92649523247,26.6604380827246,3372.31815326933,297.106413312453,10.8887528512585,117.12084247821,2919.96764116663,908.578919208076,14.1752707383756,17.5216163739141,343.869754449112,569.331537892705,542.799919980478,2.5291685407934,14.9009200994109,13.890897762976,94.1654407009854,47.0944812213622,0.657763878987248,2.24062050220881,32.8159628747139,48.3402422552032,104.389577385151,29.4047729356707,47.1085581942056,29.9604548899017,144.136755221777,44.6883044464149,14.0528828594236,22.7288814493662,9.375177046380912,26.4673548853452,55.9895511927614,130.50379985351,69.3615884361205,Lithuania,"Jan 01, 2023",w,9484,23832,1412,16.9,2.51,875.4,62.2
56,LUX,1.8010600275844,26.6716879717461,1.88054975877672,136.438112995357,12.0986345422634,15.2054938007187,3.96298040431744,115.201500035543,4.59305436763844,1.8010600275844,900.392258194617,91.3737413411513,3389.76187619701,338.585530465901,11.9753472711746,200.88067315172,2851.74852188751,761.027364317582,14.0766086154057,38.4045709739115,269.131432795484,797.976105853219,196.890796987076,2.59983544629003,13.2716518523576,12.3053496828751,93.0745506062564,48.3709709862265,1.00242622822867,1.96337184826373,39.7711365979511,126.996721986407,56.4972605347241,41.0124348600768,32.8452431329731,30.0418511097847,98.0190821810515,95.2917458643632,30.6745915569208,149.632165915564,0.109182981840978,9.8719768923037,114.839541276061,95.3508538138441,85.9342167527551,Luxembourg,"Jan 01, 2023",w,1190,-29,326,0.1,,-4.6,-0.6
57,LVA,1.86130238564479,26.578814624789,1.54971134439316,154.006356152517,9.43898127182906,9.93842393704479,4.42671792094254,82.8332916556321,3.94138815989702,1.86130238564479,1345.31412316983,25.345524378851,3067.7186178874,249.850132407521,15.9273854524023,112.238552633236,3067.01139466822,823.096494577625,12.8512566525992,33.1358833554339,345.414182967618,808.444185905461,938.559699565017,2.608572279721,12.7248604052326,14.8896753998467,80.2861675540669,47.2323137536445,0.536089397662599,2.33079815616922,20.1248851874536,42.2626194233622,98.232930535958,37.6249466145124,30.8222263183229,34.9925870589497,203.228213961626,59.724845108953,71.996562779185,35.0266857815599,6.76721085527077,9.97394437046473,102.579598129957,233.322357821096,59.1010946540155,Latvia,"Jan 15, 2023",w,6197,10536,1056,10.0,1.7,558.6,36.9
58,MDA,1.67877976708368,20.6017397068029,1.38420119145459,101.993098080907,5.14518020923992,12.5975096665249,3.74504236216776,74.154521523766,3.75701656138716,1.67877976708368,594.675839464998,25.7955569205224,2075.65043205408,199.197431876391,13.5796472121096,103.905959513283,2740.94399277473,639.99077020393,1.02564347793189,12.8980140810721,312.555220025104,831.793636126697,625.424179599904,2.62650006772636,19.0870946365575,11.2271012502149,46.9988748557204,49.8563350153929,0.697650091290858,1.78670525671802,30.9247123016913,25.1614151082285,77.3466479935397,36.6054902409771,28.7469216622492,29.5422913589562,92.91379720893,67.8755284270251,61.4774759467921,124.927918284215,16.5268940710993,112.73543267386,69.9005541059942,90.3426766291632,98.3100921953065,Moldova,"Sep 30, 2022",m,11844,18415,2177,8.5,1.55,456.5,51.8
59,MDV,1.30730194901478,18.319477605439,0.955511992163174,166.400967816945,7.83142666707866,12.9836237584675,2.83546631642758,47.688843138976,2.14849141192694,1.30730194901478,875.570970610204,124.301384297599,2069.66169512937,327.521289228287,8.55534089925254,158.655322702017,3220.87272779427,509.334478055519,9.52073617413072,62.3818998421196,243.007608245089,735.270313094662,1022.4009111329,2.52563318795343,7.3911367095467,6.68122754708395,93.50536689885972,67.1223245825682,0.656160907933878,1.8665666934135,3.0779934231825,126.776258589738,19.6585937732848,3.34737553528891,15.9899371878395,40.3678958965993,29.9036590450492,15.9811198326544,143.039000216319,454.972417360326,14.9459595935945,28.4178645091383,52.5954726860775,177.798923828898,230.446137055695,Maldives,"Dec 31, 2021",m,262,603,111,5.4,2.3,111.6,54.1
60,MEX,1.26549683474478,13.5914085297604,1.36846650297502,205.997802700907,5.59730143865193,5.83603305289362,2.4699500879801,101.636137969425,2.79800855709618,1.26549683474478,801.182194854065,86.9488320902366,2115.56871322431,337.919284241665,14.5591021811841,176.542480610364,2434.24749631206,915.649950768767,15.7867215851685,9.698597853687993,264.543035799964,354.641268076663,47.3455854699065,2.35869644921326,10.2816111496091,10.7669700814841,68.5736148375858,56.6951366235401,0.479591895654115,0.386161047843719,9.19353221772772,321.283150562154,17.9915528070843,13.7473323146175,36.5230033233624,7.86556020966028,47.125917953149,18.3394229665187,4.66090944802079,83.6010940255961,1.87377048813565,40.5571204773139,17.0223935987882,194.049017834231,149.842305797841,Mexico,"Jan 01, 2023",w,331414,662551,15416,43.0,2.0,513.9,85.8
61,MKD,2.26794380568181,28.3543550316452,1.43298355034935,197.789185289826,6.29514037251354,9.84563566081475,4.26026533904477,163.073601162046,3.80818886579848,2.26794380568181,1562.33375556323,24.5788299184284,3010.0147635062,307.228831648902,10.4791174764694,89.5897004859612,2840.07449811027,836.492548369124,22.9832433912428,35.4763887800516,243.327531623289,1031.17256832005,480.303964666165,2.65619879554155,13.3534728878738,11.5427065991582,88.779432244402,49.3013000881659,0.670239861256537,1.35302166916969,27.1513333247449,246.02675166399,80.3272556427178,32.1331635721087,15.2921765627319,25.3379025346614,51.725059580885,62.7182470275519,49.9174534681304,221.542146395952,12.0409423578508,21.294221470503,146.24935991256,150.811668444165,91.9394566183511,North Macedonia,"Nov 30, 2022",m,9591,16869,1903,8.9,1.76,809.7,84.2
62,MLT,1.69006835392353,27.6220132559132,1.78669401639924,220.949709369405,9.03567960704577,10.6431047894457,3.5994215067071,62.6322198983591,4.51556806369533,1.69006835392353,537.142598979993,96.3968372651233,2862.26120770078,294.893637181218,9.6361791609303,188.641085175378,2580.37876754266,1003.67243046094,19.4591273676295,23.3570229245742,228.073149326691,1059.37348757789,388.039645853653,2.61902880611127,12.3209284032227,13.5959762319445,84.6584575144463,49.2357062864392,0.675103819279443,1.55455717678128,81.076511102976,225.770110615661,56.6941652560505,20.8477328617977,12.4710891532425,40.6396275052042,61.9711007047143,37.7281843908263,86.0302775994597,353.14707119062,6.57676619934639,3.67993133977227,35.0115495419939,90.0350895940397,132.776619535512,Malta,"Jan 08, 2023",w,821,820,301,2.7,1.0,185.8,21.1
63,MNE,2.60659849578859,35.1762774254262,1.62761584129705,432.901237305081,8.95418753376258,11.1683791138236,5.48331151586367,233.405398507034,3.98148753792105,2.60659849578859,1696.15622076772,26.4074832769334,3580.75458659505,480.316344000285,11.2898306027421,105.330852956913,3160.16560294788,1163.39174040438,20.4393792091129,60.3621627146882,439.02055220423,739.482267924937,442.434238680261,2.5788034286498,9.19820222710178,12.6891745962066,128.697094759196,48.8982173473924,0.710447326237718,1.75897476531806,20.0564163291778,75.7106634562565,99.8252685749074,33.7403548402145,29.6519123645624,53.3137472569683,205.550117853304,65.114742761125,192.09787039757,101.735670564936,11.2967866912866,30.5243732237556,318.886980765255,135.520147068741,245.39026226019,Montenegro,"Aug 28, 2022",w,2770,3617,404,8.9,1.31,575.9,53.4
64,MNG,1.99467068011657,28.0636561597591,1.28094565633191,154.106919803431,19.4455792549247,13.985437494509,3.90763778364772,136.808594433601,4.00710802863596,1.99467068011657,1157.91277398236,19.3271751378095,1786.4828226573,231.597823746641,13.485136074532,74.1176402663455,3830.68921863267,774.268937709471,3.02940231135566,22.649168145251,321.458894184753,550.137124773293,17.3173213139637,2.53403290596053,16.1569439664062,13.3880508325576,86.7021813343306,49.0891036956529,1.00349414508785,2.0516047274061,45.0070568557315,119.549422617142,64.5683417436479,48.7837877750227,103.417585560975,16.5175031507624,82.0903813571979,120.71642280268,100.839860117232,212.779255541776,2.16119769513229,28.471047413601,148.886208221189,171.199557318924,48.7077898335278,Mongolia,"Jan 31, 2023",m,2136,785,1245,0.6,0.37,23.9,4.5
65,MUS,1.7799762906552,20.7262455712075,1.128521405206,72.09057740948,8.39086412778899,8.46425567930555,4.90247804159676,101.735057831236,2.4808107185825,1.7799762906552,1057.01434940798,98.4611964308415,1787.7060805297,310.599593162902,11.2956773964227,149.763849538301,1930.3973587216,514.635605877409,14.4122417613498,54.697059736296,171.550604740292,1396.20264919583,693.49354346579,2.78362943539912,11.2347550092408,9.6266984742142,77.5448866897922,57.4132687689118,0.733778068634643,0.511695392451104,19.3241924668109,672.852563951655,22.9551491027807,1.02641667526588,18.489113394293,46.9832107810366,45.3327440246011,37.978763153932,74.9924066243712,166.779248605546,8.97243387538214,38.4890931635421,47.4770458041842,182.751297522163,76.757911559776,Mauritius,"Jun 30, 2022",m,1004,1768,501,3.5,1.76,139.0,15.4
66,MYS,1.22296897944668,13.4604841081999,1.7784514677173,30.0844100032393,6.3476280007756,13.0591178285556,3.16413435075561,66.717809994504,1.9078518744081,1.22296897944668,609.377132566892,122.989793470173,1685.98196169436,150.390987849201,17.2752942657903,68.4226609694674,2898.91114042951,554.115465240323,6.93384678485839,21.6360640077266,259.290940836344,2681.49095650012,611.2772800087,2.54758374777619,11.0856710464118,12.2860164551339,64.4381680325708,55.5888221787523,0.417616364800745,0.131325469624154,22.5893583768871,94.52899127165432,8.81891318959121,2.48994580319779,24.8830589413061,90.9177090886627,20.7949665549714,17.5551705211733,18.3233200033567,532.499239571038,57.9516087399194,25.4199405722953,37.3714307397163,163.511351331882,106.502942848645,Malaysia,"Dec 31, 2022",m,36853,36010,5135,7.0,0.98,111.3,20.0
67,NIC,1.37996200264753,19.7280662118799,1.20354471455712,105.938321708785,7.44793237733923,6.01695157738043,2.67796094943836,103.714693157862,3.09644412376608,1.37996200264753,1023.57985801267,107.736687586482,1797.54993795759,305.425694187212,9.067684287546593,128.350738155624,2396.95709763666,830.793961884969,14.8544249348401,10.9616697257045,195.759248971314,778.438896714281,33.5001619438305,2.59526418272403,11.9974261482848,7.99083402032441,64.0516185112746,59.4334088567868,0.536414978238439,0.210314566652125,28.9237513173344,420.947440570966,16.3649942009754,7.25018441577074,26.4110545033611,17.8549911358084,37.5932053379998,49.8825333280912,29.4945380280587,229.802404452662,5.83454413407805,28.3438428942143,20.3900952963416,272.850653211352,156.509762655507,Nicaragua,"Dec 31, 2021",m,217,17235,758,22.7,79.42,260.2,67.6
68,NLD,2.00764119003815,23.3797045035414,1.41957791000043,161.316726551496,9.70240104059838,11.5869669481143,2.91160655698587,87.7755503924877,3.83365899664042,2.00764119003815,660.295838531607,42.0851151847035,3070.37303781515,437.495437574155,9.29354450698196,141.952234986867,1994.64859729659,958.582372029981,5.91567987032603,12.9193945570838,177.774118173246,1268.1424993839,90.7766216224544,2.70305166186245,11.9797784884509,13.5062662544641,99.3655644364457,45.8157668429022,0.853678194747614,1.1555234981631,52.7843301773459,109.719765409329,148.123894979816,30.2187358316176,9.53264511356773,12.8967466886418,45.3974301948367,22.5525715809242,84.5255016462994,84.8331084826923,4.35344901458189,5.31646413758033,40.0862932691852,117.266449775274,106.240930291386,Netherlands,"Jan 22, 2023",w,22992,43402,4679,9.3,1.89,253.3,27.6
69,NOR,1.70222863293289,23.42835942308,1.73491346249068,198.570144901323,9.9543802398201,11.5428941753513,3.98894671941979,88.7022584726236,4.53141566500771,1.70222863293289,859.137858978827,95.8186346277438,2793.36032261316,292.728488927274,11.1401055023014,183.442410487728,2655.24086755016,701.917971859831,12.2138210484161,16.9410818094508,254.011684895276,1251.29504570775,843.746981226332,2.6157561669597,12.9741754340893,13.5501042735476,97.44145923102812,47.8517707807197,0.65405280648329,0.500624115408516,19.1845074948555,75.3119783188306,57.9077819347666,35.464387875758,18.4386701297398,62.4500938981891,85.1145634708567,27.4504304898257,31.0227478048456,13.504728601859,3.49155460827088,1.07526023040032,37.4560746497044,131.80399543815,82.2880397889837,Norway,"Jan 29, 2023",w,5113,6800,1284,5.3,1.33,125.4,16.4
70,NZL,1.8403806185392,20.7250989472772,1.93806028121888,205.468006705108,14.0450098594255,8.67623122572457,3.18716586719961,88.5294803494426,4.61344308882161,1.8403806185392,1179.41934958028,86.3979139360917,3112.86781319102,360.675784178641,11.4509208316275,180.907065075588,2164.77506019838,626.764438057912,14.9056738680211,18.2731936686476,226.246933800576,985.187581600768,282.311862380728,2.67306640003063,15.2068343384841,15.8642922568108,109.539439020458,47.2691973651361,0.594477250710892,1.222874044643,46.9820136068396,67.365267954805,56.0210723824053,68.4910239336277,17.4596777242356,28.2584443135986,52.7880269228935,32.5466662708328,63.1000478321187,93.5888090528433,1.9465382696961,60.3217213239947,98.8624128149697,128.757280460359,152.881987464689,New Zealand,"Jan 15, 2023",w,2393,-330,1011,0.3,,-6.9,-0.9
71,OMN,1.72350099460454,22.7034631098723,1.63693410228056,139.888643400773,9.34594784312295,11.3052006090782,2.33502039707647,133.857311114721,3.98849303217467,1.72350099460454,964.157868372361,166.985678446076,2945.32553488776,337.357809511341,11.6640077002198,155.66052658307,3371.37000408763,764.016045146664,10.9301339192546,31.6766852440465,304.359911649071,982.691843469311,112.646737057821,2.72789910849571,14.0780389456501,10.5143793951821,79.6821548443667,54.2147380458991,0.766751225182639,0.46896068837631,19.3940732513607,172.650206944711,63.1602851610936,16.8196573063246,35.7447595769639,32.2979726862901,43.9185693491029,33.1089353906103,27.6450723761892,335.84942732432,17.394989465187,42.7999010766432,90.8965711736126,154.922064466874,120.611180557785,Oman,"Dec 31, 2022",m,4628,4243,827,5.1,0.92,83.1,45.6
72,PAN,1.29920313869585,18.9996289834783,1.47832004146304,118.488842003076,8.80208739023422,6.31601683847988,2.72704428331635,85.6802611792601,3.39024778306967,1.29920313869585,769.045989898538,110.202865841928,1794.01153674537,225.020625059176,17.7250494203267,130.075977854771,2376.79636998513,687.272732956589,15.0574597606865,16.3327478075534,288.68889735792,949.245544779677,189.491045590666,2.68442605339848,12.3024175071516,8.63222869152218,74.5458943393016,56.2517146839744,0.528245388021251,0.654493206833776,29.9614930453273,496.018265952442,21.716611290621,10.2798679560686,13.7707166323249,24.9393903797308,75.6217288303496,50.2681303010793,33.9114145679439,321.874527308392,15.8497928039928,64.1983098358762,31.9770989256556,151.212361759499,130.923364117205,Panama,"Oct 31, 2021",m,7315,7312,605,12.1,1.0,169.5,35.1
73,PER,1.42979257652029,19.6505122377057,1.40164511184439,73.7197857489088,9.97320234064385,4.93444497230718,2.80017764696252,107.643855267658,3.29537674747899,1.42979257652029,1609.45969829904,110.167236254682,2444.0269456507,248.31780358697,6.43886937033659,156.849037663475,2343.15953132975,791.91264123713,7.81222120133672,11.0291970179471,250.946738610776,576.276027957177,157.561701918336,2.57668553035051,15.4473622631668,7.32055442769442,78.9568154310521,58.2004384806294,0.538787107161988,0.323799045095047,17.177037653904,222.461808513764,10.0955107719777,23.0370555824376,27.7391083602529,42.9274516677825,108.402583739187,33.3170626705082,34.5289942280198,257.700489789362,7.26647931734686,33.567770458693,18.9247431802615,95.64636245772192,227.794550817401,Peru,"Oct 09, 2022",w,216727,188297,2719,69.3,0.87,571.1,115.3
