,Country Name,Dietary Sodium,Added sugars,Dietary fiber,Dietary cholesterol,Plant omega-3 fat,Seafood omega-3 fat,Total omega-6 fat,Monounsaturated fatty acids,Saturated fat,Total protein,Total carbohydrates,Value
0,Afghanistan,3200.55427078335,9.36614800602085,45.7998018957359,73.2845097522439,924.147201698231,2.47944390038883,2.61634672874517,5.07692099675107,7.31509303953692,59.7880686212186,66.202232441101,3.2
1,Afghanistan,3100.74767329524,13.9369421859354,45.7266592230779,69.7106507984431,930.25441843534,2.35568052916478,2.62435434558791,4.94350780108293,7.59825841246897,58.3617420415504,68.8522930638335,7.6
2,Angola,2037.66429234534,4.5271707728795,27.92626347771,114.498067091404,722.736792338527,126.820550217827,2.68008547191275,10.2204818330418,10.4473090901624,38.7188722295855,58.233482798372,4.0
3,Angola,1948.53029426347,5.04495082513991,28.5602009631179,109.89861587371,749.214256898173,119.217044051131,2.69769710309176,9.98677502522922,10.8523674614439,36.885971839332,61.8723527059854,12.1
4,Albania,3429.34189052671,32.6458124643293,30.3572988156728,419.777458477276,540.43847300314,156.006262164184,2.46005090874629,15.4292882591687,11.9202495226713,68.8218302128669,47.4093744893955,21.6
5,Albania,3107.92528512217,32.3772314912754,30.2473907337759,394.647625242459,474.044362252559,137.51563612601,2.47962168846166,14.6348281616452,12.3407328877727,64.2825669190683,53.2375339401664,21.8
6,United Arab Emirates,3035.32842934159,7.23554160762979,14.5001884883531,251.906869044872,1521.51789559025,11.8830197332069,2.45217196294299,11.1855813074032,8.80581883023832,83.929249980457,57.7096716848699,27.5
7,United Arab Emirates,3052.25946521069,8.51783516057125,13.6551123822809,255.25574465598,1549.25599854753,11.1004373544671,2.41167122910783,9.052599326813493,9.058811200057352,71.3705333069044,59.3703571436716,41.0
8,Argentina,1825.95798582309,11.2158219632209,12.345968948481,274.760651350723,480.027835203063,109.295317074417,2.63145870769211,11.3584159480084,11.0550400673772,79.265934832418,46.9078294620617,27.3
9,Argentina,1530.77029426737,12.130030755649,11.5309222638845,257.828921502932,395.108422074292,103.091266167934,2.68509211014754,10.6753965786374,11.5095125014179,73.9796669775979,51.9316275402954,29.0
10,Armenia,3013.93801894475,11.8990155397552,34.9547845992957,332.634573580576,657.819332157824,151.807649893298,2.53187503107471,20.3189224078442,11.4620991413942,105.562904672406,48.1030002366187,17.1
11,Armenia,2734.45754004788,10.8217186646705,35.2653031820545,314.001454532185,582.496627700801,141.255061113752,2.55750002978281,19.3719116277855,11.9017370506945,99.4868732200954,53.8967087734822,23.0
12,Antigua and Barbuda,2413.49406653715,13.9741692544708,25.1494441522607,214.103622924992,966.290626298255,776.661528206351,2.67132148057979,8.14473282707107,9.3570999025522,97.2854210021,55.7332862896487,11.6
13,Antigua and Barbuda,2342.52986597415,14.4301643788249,25.6937029168509,204.989375573817,921.546684397289,752.879086139126,2.68382291653636,8.10047886139053,9.80364491346856,94.9307315176881,57.9522520138295,25.9
14,Australia,2740.92248641114,8.92441686883048,19.2363300700279,227.684888241893,1422.40309787724,567.219615582926,2.65476353713589,12.4104307903653,12.7978110307319,76.1581252261211,44.8781549551008,29.6
15,Australia,2493.0248416194,9.389785311963,19.4776270977545,226.347750902227,1469.74259785715,552.516081079784,2.65356679482203,12.4224754889032,13.0437399193631,71.3302808604138,48.0926752536508,28.4
16,Austria,3088.83847489114,10.8942194812253,20.9292536749116,317.899340590719,1182.25426314186,402.85335285859,2.82022716062317,13.4741667534572,16.1880325431096,63.8067900894138,44.982783165463,21.9
17,Austria,2971.30390807363,11.3818953463777,23.0715083073405,323.557891328489,1221.25470317097,394.176721587693,2.83389574660759,13.4585910404551,16.4432799407541,59.5414275231501,48.1954880573775,18.3
18,Azerbaijan,2809.56769553908,1.66517566615575,17.8895574479287,307.607494277868,534.251204227839,69.0376332845271,2.45095875702855,21.9513398008109,8.97192334961248,105.006451668818,49.9371417073026,15.8
19,Azerbaijan,2554.52945643048,1.46182879008964,17.8960677570863,291.183812024281,470.124357690051,61.9343245966543,2.4717343218942,21.0848835823997,9.34741763412048,98.58923792953732,55.6689453037814,23.6
20,Burundi,1977.35394650456,5.81068062070228,26.4117521578714,128.54587958688,627.971847999997,57.1787572881123,2.54101545150806,11.4386835233786,8.88650004787482,58.9871709459157,61.3139927081713,2.1
21,Burundi,1890.10253569495,6.54227622492657,27.0213615831491,123.393282074978,654.002969650092,54.1526458598708,2.55684584238277,11.1558726439844,9.2286007222045,56.1934554572293,64.6469941015612,8.6
22,Belgium,2727.8333344977,19.1959458466534,16.2090029389068,273.420281393388,1267.49016759903,231.50079511929,2.70418813305042,13.6367958056911,15.1691245648166,87.2868120584909,48.9531148926634,23.1
23,Belgium,2446.45473808931,19.5654300527138,17.9049181903982,252.11725019631,1308.49811527141,226.158971108471,2.69575331635192,13.6175576543738,15.5076946791451,85.0466844550821,52.1866576278253,21.0
24,Benin,2164.69436974746,25.1940812563191,13.8619873081645,113.523767206279,765.118880839786,102.942661737389,2.61327498771788,13.832623112378,7.71117225590561,50.222533503267,60.4000804163198,4.7
25,Benin,2085.07438172787,25.7244223250772,14.2417548239773,109.09582727057,789.620748639948,96.0993500855753,2.62497433810782,13.4990557222511,8.08572994901274,47.9479357073838,63.8284574676923,14.2
26,Burkina Faso,1854.38396614578,6.27143925048992,14.5764010608117,96.2119058640554,1015.92867989856,164.390375867076,2.66144874930928,13.8555375450983,7.62180737954374,75.6244668979999,66.3597335551391,2.6
27,Burkina Faso,1766.9492731244,7.13371843298846,15.040263909865,93.1267544334371,1048.40462414245,154.461841908855,2.67651098661424,13.5044584867171,8.00720444348208,77.3138690100365,70.8944167208531,8.1
28,Bangladesh,3942.58538993051,0.30849778742174,23.5151051234822,60.8837328476978,401.838480652048,101.963015569582,2.43157475098246,3.85616105520832,3.11037934505087,45.8279604686669,73.5217749854272,2.3
29,Bangladesh,4012.59640288591,0.534690749260369,24.3413198068107,54.1384647795884,408.369178787477,96.90658046693332,2.39790234235485,3.45500017370608,3.00021476699203,45.8627377210863,74.5442626659106,5.0
30,Bulgaria,2852.66847062563,1.79413687235119,21.1819492828838,269.814052326401,976.54328437353,136.637769620642,3.05951390882014,10.340043839433,12.79939900037,63.8389418718473,48.4370580775416,25.5
31,Bulgaria,2477.4485003985,1.56289951723916,18.5665680264106,234.960980503449,846.855189348176,110.021447979176,3.08799431106679,9.670042792493533,13.0872883108261,59.8232719104687,55.5113287683133,24.3
32,Bahrain,5154.95420583116,10.1658583932217,9.72497226604025,220.598194474063,1100.95571818254,53.5118605708966,2.72001290539082,14.7458059240526,10.5193471664419,85.9748236045904,52.9909652400392,25.5
33,Bahrain,4793.0209705499,11.3031959988976,8.68776406847632,191.847521674147,1119.47810244932,50.5657606155755,2.73225835222179,13.3971003908685,11.0168725948746,75.8557830047453,55.3634408783992,36.8
34,"Bahamas, The",2447.42593271237,4.74963658452973,21.2986779136946,279.119089413527,871.214796218397,239.645981088252,2.62536127134478,7.40184519978998,10.7921087760177,70.3264134790373,53.7583177166399,24.4
35,"Bahamas, The",2380.66143295392,5.00648280301034,21.7638004221128,267.402312388553,829.115690867268,235.409968097107,2.64070390351188,7.41655130029477,11.2680279891546,68.5003186540777,56.0223465551154,38.1
36,Bosnia and Herzegovina,2963.3961649661,3.9596425172686,18.5269065984971,334.343342906195,610.548400696624,151.025127345197,2.50388051505765,19.6047275587961,9.69505769933268,84.8518420897125,48.0991517411948,17.1
37,Bosnia and Herzegovina,2665.97568569721,3.49637669352601,18.4778761846968,313.313854769521,529.93414649222,130.291206613252,2.52315068400397,18.5824202290931,10.0253068042437,78.9591452768275,53.9453482812574,18.4
38,Belarus,3213.83244973755,5.38848672028885,31.7271136810348,377.658907096824,844.262888802977,818.133500682074,2.60095230816985,14.7780690175243,13.6729520750903,74.4874177607646,44.0205659600844,22.1
39,Belarus,2872.10239560861,4.85786701937843,31.6748815821684,352.187328639929,724.565862726989,705.545679426583,2.6181749150456,13.8035974499262,14.1388582652021,69.3845431959056,49.9500876572133,26.3
40,Belize,2011.1502847407,19.0177213129018,15.7228168393929,324.879057693704,806.910115416799,127.166134253203,2.59153677881615,10.8146275454509,7.5198801084297,66.6568395438175,56.7393489926877,16.5
41,Belize,1926.36828441359,19.7289408708088,16.0306506831321,311.751808375548,767.049241008787,119.347851135511,2.60488159889068,10.8240345878511,7.94474351610067,65.2027461746851,59.034361912263,31.5
42,Bolivia,2273.94261053421,7.12904436013934,8.6249498535646,286.297878822243,876.074849420296,17.2937764329486,2.58996940392403,10.9788899864416,11.0828487891269,57.6485619919051,47.6759639725849,14.5
43,Bolivia,2201.52627874577,8.1440443607428,8.99319606534104,274.324884191736,837.115898190565,16.292366613171,2.60362591940253,11.3614393181408,11.9249482617139,54.8173043984924,50.0658814781509,25.6
44,Brazil,3207.95800766827,11.7440379058094,28.90693698284,277.92628494419,1975.68277790818,110.825917842713,2.72999138208239,10.4398895771738,9.90915212946889,95.9733374590932,52.0801477904406,18.5
45,Brazil,3056.66585776846,13.2124169524264,28.6451016847108,267.27770517914,1916.73974617569,103.593923403911,2.73746129471789,10.4529000346638,10.268210912392,91.0461559031319,53.653743637446,25.4
46,Barbados,2220.91490495993,19.7313509595527,38.1085496171195,273.21974325185,268.063100574445,1582.13544324101,2.86528840819525,8.25815007712361,8.76026326476786,59.3075040175068,55.6003993774933,14.7
47,Barbados,2157.25257044605,20.1351028568314,39.0003414439748,267.610717795712,252.165593978112,1515.2378116736,2.87323597292645,8.25040579875165,9.05118636870256,57.7248412899813,57.8753882136492,31.3
48,Brunei Darussalam,2762.15943817211,20.4507879623512,15.4803575492979,341.976102761782,953.927494369163,630.962123153365,2.5601165810023,10.01211732488,12.65825776332,80.4482715795877,58.1558553918337,12.5
49,Brunei Darussalam,2721.42664929767,25.0371995349436,15.8644635612186,336.749439135978,1028.76529824136,617.421415839107,2.57281500629783,10.060762740562,13.0880688643517,79.1585586526947,59.2439492876349,15.7
50,Bhutan,3161.41058762016,11.7343729839072,32.3247676033848,109.501344968593,705.073922151669,115.476624898985,2.57921518483319,6.09105202519304,6.44460819166699,56.0232703934356,67.0110371776063,4.7
51,Bhutan,3065.42900793354,15.9622057736553,32.2181577800572,103.257217836234,711.351683068894,108.113997963452,2.58669114101255,5.94189479108759,6.75599290901759,54.6591850058813,69.4981628294968,8.5
52,Botswana,1972.57594001676,14.5651817490314,36.8879620040467,169.726426319891,750.073628682556,37.3015536740859,2.70848493356748,11.610222434429,8.32553596406421,88.6154034576995,56.0229597310762,8.1
53,Botswana,1884.71774115727,15.1619207941471,37.8703390609785,163.670788778246,780.089617459664,35.3508191018688,2.72006463711867,11.3740993388487,8.67518541550409,84.830554957202,59.4528796999774,29.3
54,Central African Republic,1905.94736865939,0.11457687431095,23.2547578065299,149.132624721851,1046.35419361212,145.83155133462,2.72809656302397,9.90921103431552,8.86789386888693,71.3024824691674,58.9831131503798,3.7
55,Central African Republic,1812.69342353819,0.137975895065791,23.8169127075435,144.441069713012,1073.22782719264,136.893108201228,2.74121365348503,9.6431860546877,9.293140160980553,67.9941035042092,62.5295165207247,10.9
56,Canada,2893.80189741893,9.72142066935051,14.7644079162934,280.779121335709,1627.16877167677,137.282307918135,2.53284453435813,12.2005420596065,10.8594259914523,84.994918854926,48.6938992255908,29.5
57,Canada,2787.42224781776,10.1311999474485,15.9827131698282,274.681207521684,1757.10824004469,135.339905413564,2.53747269908742,11.8347318665286,11.1145441983034,82.9613150992653,50.4003271038001,29.3
58,Switzerland,2716.99615548596,4.67993303963094,15.5797032457768,271.461838725359,1316.59076178613,350.688601526121,2.6460368525992,12.6604840784846,13.1583997313426,67.8965266142142,43.4230933091433,22.2
59,Switzerland,2552.28777413391,5.5937224795605,15.4625604500998,232.249258847432,1357.18396636459,340.109768188743,2.66055162801641,14.3128487713243,13.9839746783299,58.0748552754648,48.6290498032019,16.9
60,Chile,2544.38429086413,15.1021061932889,22.5075885813976,352.566217817704,801.076512485021,131.906677916305,3.19732840919736,10.1979800574373,10.4323385615749,84.9863591735361,59.7940037538451,24.9
61,Chile,2463.47790796759,15.6012802234616,22.0421016487514,336.272200099076,763.260544834319,124.743965701083,3.24043789762808,10.9458717610904,11.0590775092451,86.0588847887562,62.8217968097314,31.0
62,China,4170.19525789945,0.35928488252727,20.9010299249221,274.3357744367,2697.79375592638,68.6153599908198,2.92542083899814,8.8418931471237,10.0441528092224,71.934291002881,59.307556108042,5.9
63,China,3819.815670312,0.840919858035487,21.8703284105153,265.588599783953,2926.0398026733,67.4388485607196,2.93718660801035,8.76197118950504,10.0398261436552,71.2689290312493,60.5763262970387,6.5
64,Cote d'Ivoire,2068.63016489652,2.9677720932897,20.4712817743236,126.515081046704,479.36404831872,57.2037945331934,2.50563409514436,13.6569112184479,9.67730392892172,67.4625261056836,60.5476037376384,5.8
65,Cote d'Ivoire,1975.61299589784,3.41120966705497,20.8592747332127,120.541848741062,497.586240867528,52.5851365521025,2.52165760916909,13.1605455265388,10.067365944149,63.5499099028977,64.2842427160307,15.2
66,Cameroon,1422.39468932817,2.71967823728291,28.7658791294888,107.335363503687,756.169865440346,118.500092457978,2.6259105640324,15.3122303935017,4.25087724194413,64.813686030131,49.9626821009846,6.1
67,Cameroon,1315.50035514731,3.12208336711051,31.3293573439502,103.046144953838,780.916981477704,111.468721618724,2.63917486062783,14.5903064691648,4.62217848494323,64.552950043861,52.6963981883055,16.4
68,"Congo, Dem. Rep.",2892.12974629932,5.51972741841614,21.9053061593011,146.290618959636,707.881649387902,268.304035966312,2.63441751194603,15.5847432642617,15.8840024292795,31.9425592085573,53.4118574007467,3.6
69,"Congo, Dem. Rep.",2953.38703484574,6.16609139022503,21.6455241784858,140.438991898599,736.977947634925,255.312672997041,2.64720460231699,16.04086582377,16.9115654431928,27.8156202343484,56.2315099273857,9.7
70,"Congo, Rep.",1884.08548898955,5.7325480916244,26.2566408645834,161.854030036664,462.051229650326,133.563424242569,2.54577990909068,14.2507574229861,9.33658181563774,83.6000040979701,59.334787973733,5.5
71,"Congo, Rep.",1796.66334398072,6.47510414255271,26.772240104119,155.079807531373,478.517414931522,127.263328608243,2.55777895792708,13.8064034292605,9.73728280383553,79.5098742115041,62.8813184827258,13.5
72,Colombia,1149.74189830873,14.3162938667538,17.3986703838276,272.896382778641,756.873273344335,118.269216314163,2.68660405358522,12.1113415651084,8.62728846009601,44.9109690865656,49.8803276016694,17.6
73,Colombia,1108.47906846476,13.8973673776447,18.4537653126014,271.017215216741,716.942122794203,111.633296794388,2.69315430380529,12.4969329255634,9.00243708101328,45.4761483077132,49.5243850695226,26.6
74,Comoros,2004.79796359342,5.69012819995942,21.5574069515133,138.048351488005,661.110915477309,65.2820567490415,2.57286660112342,11.5779425588848,9.0322907857596,58.2515198013045,59.9012391830155,3.3
75,Comoros,1912.48620227143,6.39455157886316,21.8674584297919,132.945866594779,679.989206855323,61.0857094206849,2.58638773163307,11.1860896066682,9.395986730871988,55.2043786552239,63.4342810435788,12.2
76,Cabo Verde,2179.80562657676,1.75877327662172,58.9071911440993,157.20870285529,779.691862112035,162.296462093121,2.70686476123103,12.3741379393262,11.179891868074,76.6119753429331,55.9711855335823,6.9
77,Cabo Verde,2072.07053870449,1.94547855989703,58.863881781111,151.663460821001,804.051826384817,150.543546745821,2.72159690134023,11.9835760105903,11.631206172003,72.7026126618663,59.6420104107158,16.3
78,Costa Rica,2616.64226902594,13.7663122347066,23.5812375052386,301.722905346376,814.828871666362,189.263134343162,2.63655893531567,10.4577089840519,10.7252993455148,68.1428440092214,54.7611652985812,21.1
79,Costa Rica,2525.2308680197,14.2094147389356,24.096258677166,289.42157976946,779.55768631349,177.136572481868,2.64878035809128,10.4457951077234,11.2815191396014,66.2936903317513,57.0375944073782,30.4
80,Cuba,2430.42627349517,15.5664685289363,6.95144289791784,387.409545653749,533.990431108553,41.4066479084936,2.58909241423019,14.1602927149642,6.47013883237411,80.5086895258353,57.2514987352013,18.9
81,Cuba,2351.43020687664,16.0634774744718,7.08474918507241,371.712639803923,508.593731829902,38.8575092929973,2.60311843139293,14.1115022523531,6.85343626808618,78.4652388325568,59.4769638918767,30.3
82,Cyprus,2673.38757798634,7.76334992067282,11.5265541083058,251.616865010661,1769.3289524625,321.93259846878,2.74377115769963,13.6993270452308,11.8833691902908,78.4732955768025,46.1491644906494,21.9
83,Cyprus,2465.20056099761,8.08240868128127,11.8953938359969,244.476641693505,1819.08852765332,313.369309350706,2.76069212880713,13.6695102695928,12.5159558547146,73.1816660654567,49.2925361674339,21.6
84,Czechia,3095.8448737802,7.96887703298059,17.5703126279165,322.720771951639,883.316978348909,731.215788866035,2.62086705742238,12.0959706082303,13.8482724784258,53.2971781666569,43.2366140841285,26.4
85,Czechia,2777.07031614563,7.23896306303226,17.5830949776219,302.019220484657,763.630391018922,634.188876972381,2.63673091682532,11.3062465416038,14.3025618795432,49.890484865191,49.2834887027453,25.4
86,Germany,2531.01911084706,8.50067784592477,24.5766191325073,277.617471445637,1296.39881959578,208.56734237288,2.64552938153158,12.7130830867602,14.8657592284984,92.73033601728352,45.0435548289359,24.2
87,Germany,2330.82092199238,8.82001609952617,25.6261473141961,272.170545295713,1358.25710378526,203.657521606185,2.66130798815323,12.4466757549706,15.1618257202223,89.3823725722683,47.1465986664009,20.4
88,Djibouti,1789.94188151821,21.1685788428597,43.0628144551115,147.703487918519,428.950809112239,24.6081639617399,2.61180030981547,11.22384441352,10.0197355833916,88.6190468979315,57.4506034195064,8.6
89,Djibouti,1697.66731169345,21.8704426133497,43.2352349163294,140.668010972333,441.51430185162,22.6484194924938,2.62848288520914,10.9291047790612,10.49205717449,83.3799868518749,61.2646819160611,18.3
90,Dominica,2492.48787258393,10.5430440215077,15.5556334872826,182.833467344305,545.378571784635,82.2492812939433,2.49671665706667,12.7146346135981,10.677598239113,59.651286409657,56.6450144821635,19.9
91,Dominica,2412.88473989564,10.946336751057,15.9168885691707,175.463316419833,520.569166211975,77.2440794582504,2.50830384547932,12.6701558246135,11.128371477251,58.2462932101391,58.8442508465056,35.6
92,Denmark,2855.7620217585,17.3288599601937,22.1267135124275,258.87641467911,961.594473026337,311.39337145648,2.57481142014463,14.4180870903679,13.7336713329027,89.7239752975713,45.9697457187973,22.3
93,Denmark,2576.48228364366,17.8168390391767,23.3179268062422,251.342187687486,992.622353793518,308.608125919968,2.58832715397743,14.3515637045871,13.9052159792273,83.7453741406404,49.135072674421,17.0
94,Dominican Republic,2373.43402674537,8.71453133388771,18.213613833682,278.639308021799,871.612633731666,144.297158284442,2.71274193200497,10.4391708336308,10.6907502759386,70.6476828040744,54.7347004988962,21.0
95,Dominican Republic,2300.81576282413,9.19403232621826,18.4993671770362,267.338386452293,837.436110040291,136.880266443812,2.72541896443696,10.4246264077074,11.203374840975,68.7183235593017,57.0341658141014,34.1
96,Algeria,3208.59078726459,11.0031255505174,24.4337936701606,393.187871938265,813.2116727933,18.483243130013,2.58544002037939,16.929976042175,12.5784064282248,70.5798069534623,55.3235588010266,19.9
97,Algeria,2996.52832548547,11.2764291775522,24.7004261744092,385.588495905123,879.294993055984,17.75379961938,2.59802591566082,15.7886058544482,13.4375065754631,65.4724796340783,57.3232156123539,34.9
98,Ecuador,2544.57080815688,11.3289075580618,20.2475990787375,269.668314292491,806.986502271688,100.488952197535,2.63099742623511,8.68912572425302,13.0991061791696,25.6684072032974,61.3365138434703,14.9
99,Ecuador,2465.7097137659,12.0187084485062,20.6966719378517,258.672151535803,766.2745488639,94.85610651939072,2.64446650629264,8.71514561839567,13.6635270892591,24.0355093243395,63.0389431033693,24.7
100,"Egypt, Arab Rep.",3100.16519716084,10.1643603547375,38.2619409728718,271.456406834501,552.68081540382,79.8512432844439,2.59674561015882,19.9811245427561,7.63784403225031,70.6873862372932,56.4542339909562,22.7
101,"Egypt, Arab Rep.",2894.74534548838,10.4579781288182,38.8112721328472,251.081393923274,593.250584882856,77.6925157132713,2.61103198428634,18.7809844786774,8.1872436527215,65.9833656963426,58.4703428326479,41.1
102,Eritrea,1990.77604295562,9.66375344372391,28.2114082337948,151.470559267422,680.013508001695,93.64609298324308,2.59220396549322,11.5437018739365,9.0948755771462,61.946423138237,59.6997321669409,2.0
103,Eritrea,1897.48350490729,10.4511655566458,28.8459273260679,145.617781889984,708.417322103946,88.7837958630449,2.60581641803923,11.1871251282673,9.503397941171173,59.201935386596,63.1035165130987,7.6
104,Spain,2809.94976343721,7.05620037475771,16.1219778753018,281.122591711015,1961.50878915714,1091.27726898888,2.75599933251686,11.4481245906186,12.5423425069613,85.3145232309722,44.8155435476879,24.6
105,Spain,2486.44513877066,7.48489266402927,17.2217738993802,279.843552563448,2014.06051391447,1064.22043666775,2.7709982873182,11.3694242270987,12.9552965739089,79.4505312009579,47.9265240595797,22.8
106,Estonia,2476.91773160948,1.93608988971881,16.9934856641515,311.631359390599,578.893622487576,309.636109989932,2.53789003618436,13.3625266387174,13.7393813146027,78.7313605122049,45.8367575641266,20.3
107,Estonia,2224.86836275108,1.73524035552399,17.5048060844129,302.173022560112,498.15876099742,247.88702573463,2.53638951502211,12.6349088124959,13.6691845794209,73.5990956721311,49.9116435894398,21.8
108,Ethiopia,2645.75539454975,3.26647304191827,15.7686410718355,94.4503854617356,411.59090222994,0.819634668668371,2.45629131012293,19.8188521072515,6.45865696189885,67.7973960111807,63.2607235006939,1.9
109,Ethiopia,2542.26862159034,3.8939534363942,16.2534780212969,90.9281017200358,426.03541314025,0.767783161046645,2.4703384659468,19.2507680408761,6.83203718860959,57.8685506343649,68.1545619103376,6.9
110,Finland,3096.29618262973,6.49423453805603,20.2870060210252,254.695046780389,1817.64061514768,392.875929132925,2.49820885094267,11.654418833559,13.8805687686559,87.3700628313709,42.7821424871453,23.7
111,Finland,2734.76414225177,6.87162681232542,21.1236996481089,259.747965511136,1877.80170688225,386.259811083898,2.49597260780194,11.3230654523895,13.9665991844412,82.0000072547798,45.3391926014563,20.6
112,Fiji,2591.95491226965,14.2126859893576,10.9108255013292,191.087259780958,752.902123212597,310.010372740437,2.52716240490272,11.3915490250956,17.9192534635142,59.0125886068894,57.6064989233741,25.1
113,Fiji,2563.50152274265,19.0387487674898,11.3208460932139,188.326986634887,812.343050180899,305.143465709654,2.5405499001542,11.3946696212746,18.3177733000826,58.2906506340445,58.7885939823899,35.3
114,France,3618.76174232011,12.5929756540147,20.1835634366603,404.610306073687,1342.09429529855,715.672889998676,2.66767104612298,11.5675380683103,14.633466683508,112.98040770996,38.2402468041206,22.0
115,France,2206.29925394082,13.0348991159882,14.1208607818601,255.521547710988,1388.61966489653,716.133961329295,2.68285117282233,15.3767386860042,18.7551339401317,69.7524668891764,47.8487814051759,21.1
116,"Micronesia, Fed. Sts.",2737.95594949275,14.9032710916946,8.61217089941842,207.917888120663,977.1937484500592,819.03081602248,2.58758497400091,8.98579254058893,14.3007227255873,62.1358808903187,57.9307801194415,40.1
117,"Micronesia, Fed. Sts.",2708.35191066669,19.7042226350451,8.91268541192206,204.858195096651,1051.47905348872,810.467147975926,2.60386988443738,9.06046958714615,14.7228234981359,61.5254318051085,59.1556302202792,51.5
118,Gabon,2124.82403862507,2.58811457655267,46.7695345135349,165.5871569841,861.481167181847,330.216446245843,2.71553584653321,13.4412112481115,11.0716555325285,52.5744587507736,55.9440953198515,9.6
119,Gabon,2017.21241177326,2.95537545375567,46.8879747905146,157.293301933817,886.764187773606,307.335292282578,2.73237020087187,12.9005314557859,11.4872915181082,49.6471201260143,59.8954454037025,20.3
